height,weight,label
160,61,정상
184,86,비만
154,72,비만
125,43,비만
179,66,정상
167,68,정상
124,40,비만
170,42,저체중
147,78,비만
182,46,저체중
167,68,정상
171,67,정상
151,88,비만
140,72,비만
183,52,저체중
160,68,비만
145,73,비만
162,81,비만
177,65,정상
131,87,비만
153,46,정상
167,41,저체중
123,83,비만
135,77,비만
199,72,저체중
199,41,저체중
162,60,정상
129,46,비만
180,50,저체중
190,80,정상
121,39,비만
142,44,정상
143,83,비만
163,78,비만
127,70,비만
154,56,정상
138,76,비만
133,86,비만
188,49,저체중
162,40,저체중
156,61,비만
140,67,비만
126,55,비만
152,82,비만
200,77,정상
180,88,비만
158,72,비만
149,77,비만
164,60,정상
158,60,정상
135,60,비만
156,66,비만
136,67,비만
193,74,정상
133,71,비만
199,41,저체중
166,81,비만
189,86,정상
173,46,저체중
120,38,비만
170,69,정상
136,83,비만
138,52,비만
134,81,비만
179,43,저체중
170,61,정상
145,66,비만
135,77,비만
127,39,정상
189,52,저체중
127,68,비만
194,48,저체중
190,48,저체중
200,81,정상
124,64,비만
124,53,비만
138,53,비만
161,39,저체중
133,90,비만
154,42,저체중
174,75,정상
175,75,정상
150,75,비만
133,90,비만
157,48,정상
175,62,정상
139,84,비만
168,77,비만
128,52,비만
179,67,정상
144,35,저체중
180,80,정상
157,39,저체중
124,53,비만
173,87,비만
153,78,비만
131,71,비만
173,73,정상
174,58,정상
171,75,비만
174,73,정상
151,63,비만
196,41,저체중
170,61,정상
139,50,비만
157,60,정상
134,37,정상
154,35,저체중
130,76,비만
160,83,비만
194,85,정상
161,54,정상
150,80,비만
131,83,비만
155,88,비만
133,52,비만
174,90,비만
153,47,정상
170,88,비만
161,35,저체중
199,55,저체중
133,72,비만
180,68,정상
157,57,정상
133,82,비만
167,65,정상
160,40,저체중
149,50,정상
148,57,비만
131,57,비만
196,63,저체중
198,90,정상
182,47,저체중
198,73,정상
183,55,저체중
144,78,비만
185,40,저체중
131,35,정상
197,44,저체중
177,89,비만
136,41,정상
190,76,정상
185,49,저체중
147,52,정상
191,81,정상
195,43,저체중
149,58,비만
174,41,저체중
154,49,정상
158,43,저체중
134,84,비만
181,66,정상
123,35,정상
133,59,비만
195,42,저체중
173,71,정상
200,60,저체중
181,61,정상
162,35,저체중
172,54,저체중
142,70,비만
182,85,비만
180,63,정상
149,48,정상
130,42,정상
195,59,저체중
140,42,정상
141,69,비만
141,66,비만
190,37,저체중
130,48,비만
137,51,비만
153,70,비만
195,72,정상
157,58,정상
174,71,정상
128,59,비만
145,67,비만
182,87,비만
152,73,비만
190,37,저체중
143,77,비만
142,37,저체중
145,81,비만
180,56,저체중
174,61,정상
192,57,저체중
186,75,정상
163,66,정상
162,73,비만
142,57,비만
152,70,비만
194,89,정상
185,62,저체중
157,42,저체중
163,51,정상
122,82,비만
120,54,비만
177,63,정상
199,63,저체중
125,90,비만
177,53,저체중
154,43,저체중
199,73,저체중
195,48,저체중
171,75,비만
148,51,정상
184,82,정상
191,77,정상
151,35,저체중
185,35,저체중
149,51,정상
139,65,비만
200,55,저체중
140,47,정상
122,43,비만
151,85,비만
154,43,저체중
155,44,저체중
133,75,비만
191,64,저체중
151,40,저체중
185,56,저체중
195,58,저체중
157,62,비만
130,42,정상
133,41,정상
179,65,정상
127,74,비만
131,43,비만
156,89,비만
154,63,비만
165,90,비만
180,48,저체중
193,59,저체중
174,36,저체중
151,40,저체중
124,64,비만
174,48,저체중
122,83,비만
147,72,비만
120,42,비만
160,85,비만
139,88,비만
194,85,정상
174,58,정상
132,52,비만
182,39,저체중
187,71,정상
169,55,정상
133,56,비만
193,39,저체중
172,48,저체중
144,76,비만
188,71,정상
157,63,비만
164,43,저체중
151,70,비만
127,54,비만
135,63,비만
150,46,정상
149,38,저체중
143,64,비만
170,80,비만
194,53,저체중
195,35,저체중
179,42,저체중
185,80,정상
150,90,비만
155,72,비만
188,87,정상
177,51,저체중
124,35,정상
200,55,저체중
172,65,정상
161,71,비만
182,79,정상
180,37,저체중
166,44,저체중
168,52,저체중
171,89,비만
125,54,비만
200,86,정상
151,64,비만
126,66,비만
198,35,저체중
186,41,저체중
200,35,저체중
130,49,비만
151,72,비만
146,49,정상
185,83,정상
139,57,비만
173,43,저체중
153,39,저체중
164,74,비만
191,51,저체중
162,63,정상
128,61,비만
176,48,저체중
194,44,저체중
183,50,저체중
141,74,비만
171,50,저체중
197,74,정상
148,76,비만
133,78,비만
142,62,비만
167,59,정상
176,81,비만
143,88,비만
124,88,비만
194,67,저체중
142,84,비만
129,50,비만
170,42,저체중
137,77,비만
185,47,저체중
138,84,비만
139,35,저체중
128,43,비만
130,79,비만
139,84,비만
167,70,비만
170,36,저체중
126,74,비만
182,82,정상
193,90,정상
152,37,저체중
142,54,비만
173,75,비만
186,65,정상
182,86,비만
143,75,비만
148,35,저체중
186,55,저체중
137,36,정상
178,38,저체중
145,49,정상
158,88,비만
141,49,정상
161,68,비만
148,77,비만
153,46,정상
128,36,정상
156,84,비만
166,74,비만
139,53,비만
133,83,비만
133,72,비만
188,83,정상
150,82,비만
183,81,정상
142,59,비만
169,60,정상
179,72,정상
172,90,비만
161,36,저체중
149,51,정상
182,45,저체중
193,81,정상
153,47,정상
174,75,정상
128,67,비만
151,60,비만
167,89,비만
176,68,정상
